 Volume in drive C is Windows
2026. 02. 22.  12:17             1ÿ861 no-undefined.js
2026. 02. 22.  12:17             9ÿ535 no-underscore-dangle.js
2026. 02. 22.  12:17             3ÿ477 no-unexpected-multiline.js
2026. 02. 22.  12:17            10ÿ035 no-unmodified-loop-condition.js
2026. 02. 22.  12:17             5ÿ935 no-unneeded-ternary.js
2026. 02. 22.  12:17             5ÿ076 no-unreachable-loop.js
2026. 02. 22.  12:17             7ÿ498 no-unreachable.js
2026. 02. 22.  12:17             3ÿ339 no-unsafe-finally.js
2026. 02. 22.  12:17             3ÿ972 no-unsafe-negation.js
2026. 02. 22.  12:17             5ÿ389 no-unsafe-optional-chaining.js
2026. 02. 22.  12:17             5ÿ520 no-unused-expressions.js
2026. 02. 22.  12:17             3ÿ878 no-unused-labels.js
2026. 02. 22.  12:17             6ÿ277 no-unused-private-class-members.js
2026. 02. 22.  12:17            48ÿ552 no-unused-vars.js
2026. 02. 22.  12:17            11ÿ866 no-use-before-define.js
2026. 02. 22.  12:17            19ÿ334 no-useless-assignment.js
2026. 02. 22.  12:17             7ÿ662 no-useless-backreference.js
2026. 02. 22.  12:17             2ÿ779 no-useless-call.js
2026. 02. 22.  12:17             1ÿ310 no-useless-catch.js
2026. 02. 22.  12:17             5ÿ936 no-useless-computed-key.js
2026. 02. 22.  12:17             2ÿ966 no-useless-concat.js
2026. 02. 22.  12:17             6ÿ986 no-useless-constructor.js
2026. 02. 22.  12:17            11ÿ065 no-useless-escape.js
2026. 02. 22.  12:17             4ÿ929 no-useless-rename.js
2026. 02. 22.  12:17            11ÿ954 no-useless-return.js
2026. 02. 22.  12:17            11ÿ461 no-var.js
2026. 02. 22.  12:17             1ÿ366 no-void.js
2026. 02. 22.  12:17             5ÿ670 no-warning-comments.js
2026. 02. 22.  12:17             3ÿ883 no-whitespace-before-property.js
2026. 02. 22.  12:17               757 no-with.js
2026. 02. 22.  12:17             4ÿ418 nonblock-statement-body-position.js
2026. 02. 22.  12:17            10ÿ115 object-curly-newline.js
2026. 02. 22.  12:17            10ÿ399 object-curly-spacing.js
2026. 02. 22.  12:17             3ÿ758 object-property-newline.js
2026. 02. 22.  12:17            18ÿ543 object-shorthand.js
2026. 02. 22.  12:17             2ÿ995 one-var-declaration-per-line.js
2026. 02. 22.  12:17            19ÿ182 one-var.js
2026. 02. 22.  12:17             7ÿ536 operator-assignment.js
2026. 02. 22.  12:17             8ÿ901 operator-linebreak.js
2026. 02. 22.  12:17             8ÿ910 padded-blocks.js
2026. 02. 22.  12:17            16ÿ989 padding-line-between-statements.js
2026. 02. 22.  12:17            11ÿ667 prefer-arrow-callback.js
2026. 02. 22.  12:17            15ÿ780 prefer-const.js
2026. 02. 22.  12:17             8ÿ931 prefer-destructuring.js
2026. 02. 22.  12:17             6ÿ727 prefer-exponentiation-operator.js
2026. 02. 22.  12:17             5ÿ048 prefer-named-capture-group.js
2026. 02. 22.  12:17             4ÿ504 prefer-numeric-literals.js
2026. 02. 22.  12:17             3ÿ804 prefer-object-has-own.js
2026. 02. 22.  12:17             9ÿ489 prefer-object-spread.js
2026. 02. 22.  12:17             4ÿ614 prefer-promise-reject-errors.js
2026. 02. 22.  12:17             3ÿ828 prefer-reflect.js
2026. 02. 22.  12:17            14ÿ379 prefer-regex-literals.js
2026. 02. 22.  12:17             3ÿ032 prefer-rest-params.js
2026. 02. 22.  12:17             2ÿ555 prefer-spread.js
2026. 02. 22.  12:17            10ÿ537 prefer-template.js
2026. 02. 22.  12:17            16ÿ269 preserve-caught-error.js
2026. 02. 22.  12:17            10ÿ129 quote-props.js
2026. 02. 22.  12:17            10ÿ934 quotes.js
2026. 02. 22.  12:17             5ÿ549 radix.js
2026. 02. 22.  12:17             9ÿ293 require-atomic-updates.js
2026. 02. 22.  12:17             4ÿ564 require-await.js
2026. 02. 22.  12:17             7ÿ765 require-unicode-regexp.js
2026. 02. 22.  12:17             1ÿ718 require-yield.js
2026. 02. 22.  12:17             3ÿ739 rest-spread-spacing.js
2026. 02. 22.  12:17             7ÿ384 semi-spacing.js
2026. 02. 22.  12:17             5ÿ246 semi-style.js
2026. 02. 22.  12:17            13ÿ324 semi.js
2026. 02. 22.  12:17             8ÿ603 sort-imports.js
2026. 02. 22.  12:17             5ÿ880 sort-keys.js
2026. 02. 22.  12:17             3ÿ320 sort-vars.js
2026. 02. 22.  12:17             6ÿ328 space-before-blocks.js
2026. 02. 22.  12:17             5ÿ253 space-before-function-paren.js
2026. 02. 22.  12:17             9ÿ314 space-in-parens.js
2026. 02. 22.  12:17             5ÿ890 space-infix-ops.js
2026. 02. 22.  12:17            10ÿ644 space-unary-ops.js
2026. 02. 22.  12:17            11ÿ246 spaced-comment.js
2026. 02. 22.  12:17             9ÿ141 strict.js
2026. 02. 22.  12:17             4ÿ701 switch-colon-spacing.js
2026. 02. 22.  12:17             1ÿ701 symbol-description.js
2026. 02. 22.  12:17             4ÿ337 template-curly-spacing.js
2026. 02. 22.  12:17             3ÿ059 template-tag-spacing.js
2026. 02. 22.  12:17             1ÿ716 unicode-bom.js
2026. 02. 22.  12:17             7ÿ130 use-isnan.js
2026. 02. 22.  12:17    <DIR>          utils
2026. 02. 22.  12:17             4ÿ262 valid-typeof.js
2026. 02. 22.  12:17             4ÿ304 vars-on-top.js
2026. 02. 22.  12:17             6ÿ914 wrap-iife.js
2026. 02. 22.  12:17             2ÿ167 wrap-regex.js
2026. 02. 22.  12:17             3ÿ992 yield-star-spacing.js
2026. 02. 22.  12:17             9ÿ713 yoda.js
             293 File(s)      1ÿ877ÿ749 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\eslint\lib\rules\utils

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17            79ÿ320 ast-utils.js
2026. 02. 22.  12:17             5ÿ905 char-source.js
2026. 02. 22.  12:17             4ÿ030 fix-tracker.js
2026. 02. 22.  12:17               741 keywords.js
2026. 02. 22.  12:17             2ÿ622 lazy-loading-rule-map.js
2026. 02. 22.  12:17             1ÿ380 regular-expressions.js
2026. 02. 22.  12:17    <DIR>          unicode
               6 File(s)         93ÿ998 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\eslint\lib\rules\utils\unicode

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17               446 index.js
2026. 02. 22.  12:17               446 is-combining-character.js
2026. 02. 22.  12:17               364 is-emoji-modifier.js
2026. 02. 22.  12:17               394 is-regional-indicator-symbol.js
2026. 02. 22.  12:17               468 is-surrogate-pair.js
               5 File(s)          2ÿ118 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\eslint\lib\services

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17             1ÿ810 parser-service.js
2026. 02. 22.  12:17             2ÿ956 processor-service.js
2026. 02. 22.  12:17             8ÿ663 suppressions-service.js
2026. 02. 22.  12:17             4ÿ178 warning-service.js
               4 File(s)         17ÿ607 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\eslint\lib\shared

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17               931 ajv.js
2026. 02. 22.  12:17               524 assert.js
2026. 02. 22.  12:17               897 ast-utils.js
2026. 02. 22.  12:17             1ÿ574 deep-merge-arrays.js
2026. 02. 22.  12:17               413 directives.js
2026. 02. 22.  12:17             2ÿ725 flags.js
2026. 02. 22.  12:17               635 logging.js
2026. 02. 22.  12:17             2ÿ952 naming.js
2026. 02. 22.  12:17             1ÿ271 option-utils.js
2026. 02. 22.  12:17             1ÿ028 relative-module-resolver.js
2026. 02. 22.  12:17             5ÿ142 runtime-info.js
2026. 02. 22.  12:17             2ÿ111 serialization.js
2026. 02. 22.  12:17             1ÿ177 severity.js
2026. 02. 22.  12:17               638 stats.js
2026. 02. 22.  12:17             1ÿ549 string-utils.js
2026. 02. 22.  12:17             2ÿ213 text-table.js
2026. 02. 22.  12:17             7ÿ536 translate-cli-options.js
2026. 02. 22.  12:17             4ÿ858 traverser.js
              18 File(s)         38ÿ174 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\eslint\lib\types

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17               231 config-api.d.ts
2026. 02. 22.  12:17            38ÿ280 index.d.ts
2026. 02. 22.  12:17           130ÿ354 rules.d.ts
2026. 02. 22.  12:17               140 universal.d.ts
2026. 02. 22.  12:17             2ÿ807 use-at-your-own-risk.d.ts
               5 File(s)        171ÿ812 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\eslint\messages

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17               660 all-files-ignored.js
2026. 02. 22.  12:17             1ÿ025 all-matched-files-ignored.js
2026. 02. 22.  12:17               526 config-file-missing.js
2026. 02. 22.  12:17               445 config-plugin-missing.js
2026. 02. 22.  12:17               942 config-serialize-function.js
2026. 02. 22.  12:17             5ÿ231 eslintrc-incompat.js
2026. 02. 22.  12:17               932 eslintrc-plugins.js
2026. 02. 22.  12:17               418 extend-config-missing.js
2026. 02. 22.  12:17               157 failed-to-read-json.js
2026. 02. 22.  12:17               268 file-not-found.js
2026. 02. 22.  12:17               648 invalid-rule-options.js
2026. 02. 22.  12:17               408 invalid-rule-severity.js
2026. 02. 22.  12:17               527 no-config-found.js
2026. 02. 22.  12:17               518 plugin-conflict.js
2026. 02. 22.  12:17               653 plugin-invalid.js
2026. 02. 22.  12:17               659 plugin-missing.js
2026. 02. 22.  12:17               252 print-config-with-directory-path.js
2026. 02. 22.  12:17               546 shared.js
2026. 02. 22.  12:17               386 whitespace-found.js
              19 File(s)         15ÿ201 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\eslint-plugin-react-hooks

2026. 02. 22.  12:17    <DIR>          .
2026. 03. 29.  07:01    <DIR>          ..
2026. 02. 22.  12:17    <DIR>          cjs
2026. 02. 22.  12:17               272 index.d.ts
2026. 02. 22.  12:17               841 index.js
2026. 02. 22.  12:17             1ÿ088 LICENSE
2026. 02. 22.  12:17             1ÿ970 package.json
2026. 02. 22.  12:17             4ÿ286 README.md
               5 File(s)          8ÿ457 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\eslint-plugin-react-hooks\cjs

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17             3ÿ275 eslint-plugin-react-hooks.d.ts
2026. 02. 22.  12:17         2ÿ143ÿ168 eslint-plugin-react-hooks.development.js
2026. 02. 22.  12:17         2ÿ138ÿ697 eslint-plugin-react-hooks.production.js
               3 File(s)      4ÿ285ÿ140 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\eslint-plugin-react-refresh

2026. 02. 22.  12:17    <DIR>          .
2026. 03. 29.  07:01    <DIR>          ..
2026. 02. 22.  12:17               272 index.d.ts
2026. 02. 22.  12:17            12ÿ528 index.js
2026. 02. 22.  12:17             1ÿ098 LICENSE
2026. 02. 22.  12:17               534 package.json
2026. 02. 22.  12:17             5ÿ761 README.md
               5 File(s)         20ÿ193 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\eslint-scope

2026. 02. 22.  12:17    <DIR>          .
2026. 03. 29.  07:01    <DIR>          ..
2026. 02. 22.  12:17    <DIR>          dist
2026. 02. 22.  12:17    <DIR>          lib
2026. 02. 22.  12:17             1ÿ390 LICENSE
2026. 02. 22.  12:17             1ÿ785 package.json
2026. 02. 22.  12:17            11ÿ614 README.md
               3 File(s)         14ÿ789 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\eslint-scope\dist

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17            71ÿ226 eslint-scope.cjs
               1 File(s)         71ÿ226 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\eslint-scope\lib

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17               464 assert.js
2026. 02. 22.  12:17             2ÿ852 definition.js
2026. 02. 22.  12:17             6ÿ464 index.js
2026. 02. 22.  12:17             4ÿ926 pattern-visitor.js
2026. 02. 22.  12:17             4ÿ773 reference.js
2026. 02. 22.  12:17            20ÿ975 referencer.js
2026. 02. 22.  12:17             7ÿ630 scope-manager.js
2026. 02. 22.  12:17            22ÿ327 scope.js
2026. 02. 22.  12:17             3ÿ131 variable.js
2026. 02. 22.  12:17                50 version.js
              10 File(s)         73ÿ592 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\eslint-visitor-keys

2026. 02. 22.  12:17    <DIR>          .
2026. 03. 29.  07:01    <DIR>          ..
2026. 02. 22.  12:17    <DIR>          dist
2026. 02. 22.  12:17    <DIR>          lib
2026. 02. 22.  12:17            11ÿ337 LICENSE
2026. 02. 22.  12:17             2ÿ222 package.json
2026. 02. 22.  12:17             6ÿ760 README.md
               3 File(s)         20ÿ319 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\eslint-visitor-keys\dist

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17             7ÿ586 eslint-visitor-keys.cjs
2026. 02. 22.  12:17               773 eslint-visitor-keys.d.cts
2026. 02. 22.  12:17               596 index.d.ts
2026. 02. 22.  12:17               295 visitor-keys.d.ts
               4 File(s)          9ÿ250 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\eslint-visitor-keys\lib

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17             1ÿ864 index.js
2026. 02. 22.  12:17             5ÿ718 visitor-keys.js
               2 File(s)          7ÿ582 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\espree

2026. 02. 22.  12:17    <DIR>          .
2026. 03. 29.  07:01    <DIR>          ..
2026. 02. 22.  12:17    <DIR>          dist
2026. 02. 22.  12:17             6ÿ399 espree.js
2026. 02. 22.  12:17    <DIR>          lib
2026. 02. 22.  12:17             1ÿ322 LICENSE
2026. 02. 22.  12:17             2ÿ314 package.json
2026. 02. 22.  12:17            14ÿ256 README.md
               4 File(s)         24ÿ291 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\espree\dist

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17            31ÿ219 espree.cjs
               1 File(s)         31ÿ219 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\espree\lib

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17            12ÿ137 espree.js
2026. 02. 22.  12:17               696 features.js
2026. 02. 22.  12:17             3ÿ886 options.js
2026. 02. 22.  12:17             8ÿ103 token-translator.js
2026. 02. 22.  12:17                51 version.js
               5 File(s)         24ÿ873 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\esquery

2026. 02. 22.  12:17    <DIR>          .
2026. 03. 29.  07:01    <DIR>          ..
2026. 02. 22.  12:17    <DIR>          dist
2026. 02. 22.  12:17             1ÿ488 license.txt
2026. 02. 22.  12:17             2ÿ030 package.json
2026. 02. 22.  12:17            79ÿ242 parser.js
2026. 02. 22.  12:17             2ÿ182 README.md
               4 File(s)         84ÿ942 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\esquery\dist

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17           131ÿ615 esquery.esm.js
2026. 02. 22.  12:17            36ÿ550 esquery.esm.min.js
2026. 02. 22.  12:17           188ÿ756 esquery.esm.min.js.map
2026. 02. 22.  12:17           140ÿ614 esquery.js
2026. 02. 22.  12:17           115ÿ069 esquery.lite.js
2026. 02. 22.  12:17            26ÿ203 esquery.lite.min.js
2026. 02. 22.  12:17           147ÿ852 esquery.lite.min.js.map
2026. 02. 22.  12:17            36ÿ731 esquery.min.js
2026. 02. 22.  12:17           188ÿ752 esquery.min.js.map
               9 File(s)      1ÿ012ÿ142 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\esrecurse

2026. 02. 22.  12:17    <DIR>          .
2026. 03. 29.  07:01    <DIR>          ..
2026. 02. 22.  12:17                30 .babelrc
2026. 02. 22.  12:17             4ÿ230 esrecurse.js
2026. 02. 22.  12:17             3ÿ000 gulpfile.babel.js
2026. 02. 22.  12:17             1ÿ165 package.json
